"slide [mm]","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='0mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='2mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='4mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='6mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='8mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='10mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='12mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='14mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='16mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='18mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='20mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='22mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='24mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='26mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='28mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='30mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='32mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='34mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='36mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='38mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='40mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='42mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='44mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='46mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='48mm'","Matrix1.L(source1,pickup1) [uH] - gap='25mm' offset='50mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='0mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='2mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='4mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='6mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='8mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='10mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='12mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='14mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='16mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='18mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='20mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='22mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='24mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='26mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='28mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='30mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='32mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='34mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='36mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='38mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='40mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='42mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='44mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='46mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='48mm'","Matrix1.L(source1,pickup1) [uH] - gap='30mm' offset='50mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='0mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='2mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='4mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='6mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='8mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='10mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='12mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='14mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='16mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='18mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='20mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='22mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='24mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='26mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='28mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='30mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='32mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='34mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='36mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='38mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='40mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='42mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='44mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='46mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='48mm'","Matrix1.L(source1,pickup1) [uH] - gap='35mm' offset='50mm'","Matrix1.L(source1,pickup1) [uH] - gap='45mm' offset='0mm'"
-50,9.44744,9.464755,9.444924,9.421832,9.356531,9.172812,9.215461,9.133829,9.033001,8.935757,8.808294,8.70001,8.586268,8.438053,8.287061,8.161427,7.904105,7.849828,7.683037,7.531693,7.243809,7.201448,7.061624,6.907842,6.699628,6.559849,8.510479,8.484345,8.356281,8.443317,8.37044,8.323504,8.283825,8.113202,8.164871,8.031182,7.852561,7.764495,7.635983,7.668988,7.502255,7.392671,7.283582,7.161569,6.920291,6.798703,6.726229,6.508705,6.460497,6.260526,6.179753,6.032121,7.665794,7.628865,7.600858,7.586095,7.572336,7.47533,7.458806,7.321923,7.393216,7.280837,7.194973,7.120141,7.071361,6.958376,6.829935,6.737747,6.648396,6.487139,6.415955,6.309742,6.160904,6.028167,5.920044,5.700701,5.675952,5.553577,
-46,10.49046,10.37333,10.43674,10.54414,10.48709,10.45848,10.2213,10.1279,10.00903,9.781827,9.909597,9.783665,9.665066,9.433116,9.18595,9.163869,8.992637,8.771149,8.54775,8.340284,8.205023,8.125507,7.809386,7.706913,7.553328,7.280747,9.328113,9.461731,9.411259,9.371165,9.328833,9.171829,9.232494,9.130809,9.047036,8.854735,8.845119,8.625533,8.615598,8.510868,8.357956,8.251324,8.124013,7.974978,7.773945,7.588592,7.513176,7.355388,7.175386,7.045136,6.878781,6.621266,8.474717,8.432113,8.43417,8.43381,8.347672,8.349442,8.275333,8.233218,8.165686,8.012021,8.016861,7.883604,7.811496,7.596006,7.556507,7.482175,7.35382,7.242487,7.016768,6.992112,6.865049,6.698695,6.595478,6.436827,6.285075,6.177407,
-42,11.76869,11.69888,11.54093,11.70785,11.50563,11.25115,11.27466,11.18636,11.11874,11.07875,10.94466,10.83408,10.50299,10.50389,10.32991,10.00259,9.97082,9.646481,9.44972,9.43178,9.174613,9.001794,8.800656,8.617341,8.463879,8.171281,10.28789,10.37342,10.40667,10.33141,10.19344,10.08645,10.1599,9.970529,9.981012,9.670434,9.654714,9.660012,9.503116,9.274794,9.239344,9.109276,8.960792,8.7837,8.661207,8.46089,8.320061,8.101578,7.943516,7.779357,7.523185,7.450481,9.275376,9.252805,9.27004,9.112099,9.179047,9.114275,8.979123,9.009969,8.920087,8.855066,8.75182,8.464237,8.57193,8.500985,8.359691,8.180666,8.069233,7.920208,7.810616,7.681,7.507508,7.374908,7.1604,7.066872,6.933975,6.792293,
-38,12.8209,12.68883,12.63958,12.59233,12.51889,12.30631,12.38222,12.40811,12.30753,11.99338,11.82367,11.83319,11.54796,11.36386,11.1855,10.97848,10.95754,10.55808,10.36848,10.14447,10.07748,9.838733,9.655409,9.290574,9.222317,8.975159,11.35247,11.30274,11.17205,11.13435,11.2187,11.15277,11.12317,10.97818,10.86909,10.7556,10.62492,10.5045,10.43049,10.25859,10.0194,9.917084,9.632884,9.595916,9.276242,9.201479,8.954105,8.817121,8.649033,8.456433,8.278562,7.999913,10.06986,10.08157,9.915896,10.00925,9.974833,9.924494,9.862567,9.792825,9.750004,9.59745,9.527541,9.213433,9.291246,9.16037,9.04416,8.891012,8.765011,8.611731,8.51414,8.350816,8.160021,8.018776,7.833912,7.700599,7.515725,7.378438,
-34,13.74734,13.93422,13.69538,13.85019,13.59308,13.50893,13.4132,13.34095,13.22775,13.22496,12.83113,12.73454,12.52979,12.33479,12.29002,12.05683,11.71303,11.48793,11.27553,11.0721,10.82995,10.6428,10.48749,10.0967,10.02681,9.753417,12.10325,12.07397,12.05685,12.19642,12.12045,12.07336,11.81444,11.68543,11.79025,11.62256,11.36514,11.45009,11.22094,11.06391,10.76036,10.55745,10.55817,10.37358,10.20067,9.960139,9.679468,9.622488,9.371211,9.152064,8.952032,8.790383,10.8395,10.72817,10.77519,10.79687,10.71396,10.55602,10.61974,10.56045,10.49032,10.34729,10.2236,9.976954,10.02592,9.896217,9.744835,9.448924,9.425259,9.255706,9.160652,8.992506,8.683046,8.650664,8.388826,8.297711,8.100149,7.929839,
-30,14.74319,14.8003,14.74637,14.69235,14.61739,14.5403,14.60221,14.4881,14.12918,14.01208,13.75566,13.64655,13.47716,13.45142,13.06127,12.84545,12.73921,12.34768,12.22495,12.01375,11.50697,11.472,11.14685,11.04682,10.79556,10.5201,12.8981,12.93144,12.93713,12.98665,12.81368,12.83439,12.79531,12.53568,12.58329,12.293,12.33453,12.03326,11.90114,11.70043,11.65137,11.2455,11.17499,10.94216,10.74724,10.69782,10.47531,10.18831,9.906662,9.839287,9.586091,9.384285,11.6133,11.55679,11.51788,11.36288,11.34994,11.40359,11.23788,11.24672,11.21284,11.06174,10.9275,10.71119,10.55989,10.45353,10.27427,10.12388,9.843771,9.961058,9.733949,9.434772,9.398051,9.093288,8.930497,8.821689,8.676823,8.436239,
-26,15.72676,15.77811,15.42705,15.6218,15.53121,15.47592,15.34048,15.18521,15.07606,14.91601,14.7592,14.80267,14.36906,14.37473,13.8758,13.67296,13.56728,13.32453,12.91849,12.67394,12.39902,11.99387,11.755,11.77731,11.532,11.05673,13.98602,13.74873,13.73263,13.63097,13.53659,13.72221,13.63731,13.32577,13.41997,13.10016,13.05047,12.64244,12.4797,12.44471,12.38388,12.18232,12.02487,11.81763,11.48708,11.21475,11.15421,10.90321,10.71113,10.38557,10.13539,9.990688,12.11208,12.21912,12.2409,12.05229,12.14062,11.93056,11.98598,11.79123,11.80698,11.4584,11.45875,11.4608,11.26702,11.19129,11.03748,10.85559,10.71086,10.38231,10.35311,10.17901,9.96544,9.774344,9.609149,9.345245,9.211482,8.864864,
-22,16.68751,16.64023,16.65986,16.55281,16.5027,16.31873,16.28117,16.09718,15.93206,15.73701,15.59701,15.21016,15.40264,14.92774,14.54955,14.47965,14.18273,13.78069,13.84049,13.39332,13.00079,12.86869,12.57409,12.33224,12.17515,11.85335,14.4817,14.65624,14.56821,14.41944,14.17989,14.24717,14.2652,14.04954,14.06873,13.75559,13.67318,13.46631,13.29127,13.28881,13.05836,12.87371,12.64095,12.29005,12.02853,11.97183,11.62268,11.37326,11.23992,11.01947,10.77759,10.53628,12.6695,12.79294,12.63127,12.79043,12.68453,12.65666,12.40012,12.33415,12.21829,12.26489,11.99648,12.04155,11.83348,11.71084,11.52268,11.25684,11.06338,10.9938,10.71573,10.51216,10.31011,10.1135,9.918754,9.834934,9.650724,9.422314,
-18,17.69937,17.44366,17.34754,17.29597,17.26968,16.93195,16.83876,16.84639,16.66057,16.53531,16.36708,16.08221,15.90269,15.705,15.43124,15.17881,14.8877,14.61058,14.35467,14.08537,13.75445,13.62566,13.20318,12.86998,12.73482,12.45224,15.37439,15.09357,15.0585,15.07607,14.91338,15.03846,14.93766,14.6736,14.57703,14.5482,14.23166,14.28023,13.89815,13.70339,13.46932,13.42099,13.06624,12.87039,12.74277,12.54814,12.35901,11.99865,11.785,11.29793,11.15677,11.03044,13.39786,13.23186,13.20695,13.14545,13.07254,13.04285,13.17717,12.86086,12.73422,12.80306,12.63084,12.56307,12.4522,12.04469,11.88087,11.86658,11.69317,11.38235,11.16398,10.98538,10.76995,10.64999,10.34476,10.26797,9.945399,9.847207,
-14,17.91649,18.09047,18.07441,17.98987,17.97442,17.79611,17.53038,17.53064,17.37893,16.84873,16.99852,16.79258,16.51163,16.28096,16.04539,15.74343,15.46324,15.0582,14.94402,14.80639,14.29979,14.0137,13.76236,13.38297,13.11468,12.81842,15.64586,15.49123,15.62676,15.84181,15.52884,15.28883,15.31532,15.24416,15.0423,14.91325,14.75432,14.58852,14.43508,14.20316,13.99026,13.79658,13.53196,13.3072,13.11536,12.84123,12.56338,12.46878,12.26418,11.83515,11.55715,11.45928,13.65718,13.54933,13.78033,13.76808,13.51122,13.49041,13.39187,13.42779,13.17209,13.03709,12.94259,12.94572,12.65493,12.47773,12.42165,12.24063,12.10185,11.86793,11.71383,11.35155,11.22793,10.94328,10.83208,10.59171,10.40088,10.01922,
-10,18.68164,18.60364,18.69042,18.56886,18.27791,18.39127,18.23721,18.09313,17.89348,17.66133,17.47428,17.24254,16.83893,16.73874,16.50688,16.23992,15.93588,15.66017,15.22414,15.01561,14.76418,14.57594,14.14165,13.76352,13.69996,13.29882,16.04863,16.23668,16.02625,16.12358,15.92648,15.97255,15.69365,15.58923,15.28095,15.267,15.1724,15.16975,14.74003,14.43201,14.46839,14.12401,14.08687,13.65502,13.2811,13.1612,13.07066,12.68715,12.53013,12.32509,12.01968,11.69893,14.09011,13.96226,14.11837,14.07189,14.00796,13.82695,13.86438,13.62922,13.49105,13.54169,13.25043,13.08334,13.11958,12.80832,12.59294,12.55017,12.32144,12.05571,11.95405,11.7321,11.53069,11.24548,10.84447,10.73144,10.66445,10.42054,
-6,18.97047,18.99588,18.95836,19.13393,18.81488,18.6955,18.58932,18.41535,18.24602,18.04207,17.82948,17.52799,17.37818,17.09992,16.82346,16.5549,16.24814,15.92883,15.68386,15.35509,15.16378,14.70874,14.37678,14.26339,13.7436,13.40605,16.33096,16.36465,16.31491,16.26398,16.20304,16.09015,15.88297,15.8615,15.93752,15.5715,15.27948,15.21562,15.01543,14.85278,14.83104,14.37507,14.14803,14.13679,13.6691,13.42426,13.33607,12.76339,12.84315,12.47241,12.20323,11.82646,14.18965,14.19153,14.36062,14.30443,14.25085,14.14916,14.13261,13.96838,13.83645,13.75169,13.46431,13.31844,13.16266,13.11634,12.78345,12.77636,12.43777,12.3517,12.13433,11.95745,11.54976,11.46932,11.25358,10.89673,10.81429,10.57787,
-2,19.19368,19.14913,19.11396,19.06291,19.0087,18.54729,18.51824,18.61309,18.41482,18.15258,18.00709,17.76233,17.4855,17.04173,16.96992,16.53305,16.41676,16.07997,15.64909,15.50219,15.19847,14.88153,14.57593,14.44797,13.88134,13.54907,16.5015,16.73409,16.17477,16.42539,16.34475,16.27472,16.34004,16.04757,15.75449,15.54857,15.39881,15.36617,15.40283,15.17018,14.7842,14.7313,14.16873,14.25676,13.82762,13.55114,13.4469,12.9744,12.8468,12.58209,12.19457,12.13301,14.5634,14.36041,14.54282,14.12491,14.24244,14.1645,14.07868,14.14004,13.86139,13.76537,13.69626,13.56593,13.43983,13.30048,13.10179,12.92553,12.42571,12.54509,12.13044,11.91216,11.82037,11.63052,11.39863,11.11823,10.97986,10.65945,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.23899
2,19.18263,19.1519,19.14574,18.85552,18.94638,18.87795,18.69559,18.55981,18.42847,18.19147,18.01499,17.82097,17.51532,17.28937,16.98256,16.6724,16.39707,16.1268,15.84666,15.47519,15.22414,14.89865,14.54026,14.22213,13.8918,13.55064,16.51338,16.52023,16.27839,16.38367,16.5327,16.23537,16.14717,15.9913,16.02499,15.72368,15.55522,15.37336,15.17411,15.16491,14.75752,14.64888,14.47291,14.23323,13.78753,13.71723,13.30128,12.8765,12.77796,12.43942,12.28609,12.02332,14.32169,14.36557,14.35357,14.50918,14.24774,14.16907,14.08635,14.17799,13.86878,13.72097,13.79938,13.41115,13.40762,13.28282,12.93962,12.87007,12.55016,12.31487,12.12926,12.003,11.71552,11.66174,11.36923,11.03752,10.91321,10.71725,
6,18.96155,18.99842,18.84963,18.88859,18.79744,18.48847,18.50985,18.38493,18.21474,18.0264,17.76949,17.59729,17.30778,17.11684,16.79701,16.48412,16.22806,16.13764,15.675,15.51355,15.23306,14.68871,14.54521,14.04494,13.72781,13.60546,16.30295,16.32302,16.34483,16.25239,16.22628,16.1097,16.0232,15.71766,15.72539,15.85403,15.55563,15.36405,15.24286,14.82114,14.64264,14.38644,14.14968,13.90866,13.90648,13.30028,13.352,13.04735,12.60506,12.5013,12.24904,11.85727,14.35984,14.31885,14.16511,14.1358,14.06347,14.02858,13.70013,13.99764,13.85528,13.5825,13.48363,13.44653,13.33278,13.17033,12.79532,12.75835,12.59043,12.20903,12.15256,11.96437,11.73165,11.47635,11.2923,11.02426,10.79379,10.43552,
10,18.60974,18.66923,18.49472,18.51176,18.4385,18.34026,18.17358,18.08199,17.86531,17.68982,17.45933,17.24783,17.0038,16.85824,16.65749,16.16348,15.91404,15.51416,15.35678,15.13735,14.71211,14.46134,14.11075,13.84819,13.63448,13.14515,16.06815,16.05489,16.22381,15.99259,15.94011,15.80279,15.71834,15.40755,15.45843,15.31769,15.16852,15.01486,14.8154,14.59484,14.20925,14.31727,14.10792,13.8275,13.57207,13.301,13.05996,12.81317,12.4475,12.36036,12.01766,11.589,14.03859,14.19429,14.09433,14.02079,13.88207,13.78,13.87343,13.76007,13.50422,13.53247,13.46243,13.11519,13.0775,12.9638,12.79521,12.39261,12.43389,12.194,11.97378,11.84713,11.40339,11.3439,10.96201,10.86056,10.62853,10.38643,
14,18.40343,18.07877,18.08877,18.00805,17.98192,17.81324,17.73453,17.5217,17.66659,17.14914,16.99843,16.80604,16.51489,16.28336,16.04604,15.74772,15.51853,15.43768,14.94486,14.84581,14.4806,14.07535,13.72636,13.41399,13.11433,12.99836,15.6708,15.63829,15.58537,15.51141,15.50431,15.61084,15.51819,15.20403,15.25789,14.89271,14.73257,14.61517,14.43318,14.21446,14.22524,13.75738,13.58933,13.3471,13.07898,12.83987,12.7737,12.32044,12.06441,11.8195,11.6783,11.42179,13.63208,13.81956,13.64386,13.76839,13.70933,13.50778,13.41403,13.32781,13.20254,13.20287,13.15339,12.95897,12.76305,12.70523,12.28521,12.09703,12.09783,11.7748,11.7042,11.47623,11.25867,11.07632,10.69739,10.60092,10.28121,10.04773,
18,17.4243,17.40435,17.36846,17.31532,17.22557,17.11278,17.04781,16.83563,16.71805,16.51335,16.35845,16.32129,15.89898,15.68988,15.45779,15.19955,14.87684,14.63952,14.52709,14.07945,13.65116,13.63576,13.34669,12.92511,12.7497,12.28793,15.09037,15.21831,15.25586,15.20759,15.12729,14.87891,15.01465,14.86396,14.673,14.40576,14.42705,14.0522,13.91556,13.67706,13.48216,13.27321,12.97155,12.97717,12.72865,12.39434,12.13851,12.07251,11.75815,11.40778,11.29463,10.91927,13.17139,13.36626,13.16872,13.29595,13.13399,13.02475,12.95982,12.83645,12.77662,12.67197,12.69984,12.51753,12.38814,12.20026,11.89923,11.89097,11.5248,11.50458,11.30531,10.97866,10.87279,10.54585,10.34965,10.16809,9.939085,9.870676,
22,16.63517,16.5256,16.56329,16.5006,16.48305,16.35957,16.21599,16.31341,15.93564,15.7741,15.63154,15.22749,15.19574,14.96382,14.69575,14.65043,14.19058,13.79584,13.64964,13.40906,13.27192,12.86342,12.58598,12.3509,11.98975,11.91652,14.47156,14.65049,14.62131,14.37365,14.3166,14.32334,14.33522,14.04019,14.11133,13.79665,13.65982,13.65148,13.30574,13.26351,13.14324,12.73378,12.3949,12.51949,12.25611,11.85136,11.62763,11.52141,11.19442,10.90656,10.64439,10.41797,12.67509,12.69836,12.76759,12.70996,12.71533,12.50417,12.59923,12.43348,12.21022,12.11325,12.03894,11.99449,11.92002,11.58388,11.40519,11.40844,11.23202,10.90158,10.90627,10.69187,10.47033,10.2553,10.06269,9.81854,9.528791,9.444456,
26,15.77022,15.71956,15.68888,15.67691,15.54062,15.48118,15.33457,15.22384,15.09157,14.92613,14.7438,14.52217,14.33847,14.17279,13.92213,13.86159,13.31432,13.38029,13.09387,12.67648,12.42003,12.18186,12.12033,11.75832,11.36858,11.24727,13.72878,13.74692,13.68522,13.82771,13.60897,13.68267,13.28842,13.3045,13.19806,13.1012,12.94609,12.9452,12.81727,12.63271,12.45673,12.2191,11.89816,11.65451,11.45562,11.25966,11.2131,10.84614,10.59581,10.38545,10.27064,9.994979,12.11447,12.24827,12.22972,11.88838,12.00329,12.09487,11.96232,11.96481,11.6501,11.70027,11.56428,11.48274,11.20156,11.16665,10.88442,10.89463,10.68478,10.40847,10.41501,10.07625,9.874717,9.67585,9.592561,9.378567,9.233859,9.015943,
30,14.78973,14.7536,14.73581,14.71731,14.47385,14.53497,14.37125,14.35737,14.16832,14.03778,13.85289,13.66257,13.34097,13.52946,13.25217,12.85119,12.60745,12.5761,12.15284,11.87182,11.6667,11.42197,11.1631,10.93556,10.66946,10.30565,12.94746,13.07813,13.06533,12.85497,12.81766,12.85941,12.6985,12.70001,12.61273,12.32233,12.19434,12.19534,11.9075,11.91687,11.44916,11.40389,11.39089,11.00625,10.77534,10.70694,10.50235,10.18493,9.981997,9.931446,9.652267,9.302065,11.50065,11.57081,11.36684,11.49015,11.31296,11.25663,11.3746,11.10471,11.05144,11.09708,10.90784,10.68641,10.70029,10.55113,10.43757,10.1491,9.878373,9.858364,9.75598,9.59395,9.195142,9.219829,8.959355,8.872714,8.699489,8.484892,
34,13.77169,13.59708,13.6925,13.64192,13.7892,13.54551,13.64547,13.32752,13.33363,13.23957,13.07193,12.8611,12.57983,12.22145,12.32983,11.94747,11.72906,11.55312,11.39579,10.94632,10.84322,10.75945,10.53516,10.29232,9.91447,9.645918,12.05745,12.21869,12.15743,12.1955,11.99192,11.89491,11.96762,11.88807,11.6121,11.65596,11.51375,11.35164,11.19576,11.09462,10.96719,10.73866,10.59319,10.37659,10.05198,9.990063,9.814045,9.50487,9.398881,9.243841,9.026442,8.78583,10.74753,10.69765,10.68036,10.77927,10.71712,10.58594,10.63908,10.54436,10.42264,10.24051,10.25753,10.14754,10.05725,9.929176,9.662006,9.607,9.487734,9.295239,9.20098,8.996115,8.822631,8.554079,8.446781,8.323737,8.186969,8.006911,
38,12.64778,12.76845,12.78111,12.62881,12.6749,12.46534,12.34051,12.4327,12.14159,12.03836,12.01094,11.84583,11.68739,11.51029,11.30849,11.17578,10.89434,10.74406,10.51213,10.2996,10.14088,9.883857,9.573404,9.331338,9.200685,9.026596,11.29227,11.36464,11.06436,11.12909,11.07988,11.1545,11.05304,10.86563,10.75991,10.80547,10.52582,10.49337,10.38558,10.26232,10.07783,9.909122,9.807925,9.494293,9.434162,9.132754,8.964765,8.877297,8.547678,8.530555,8.359652,8.138148,10.10963,9.947193,10.04,10.04392,9.859947,9.844854,9.786159,9.805407,9.616247,9.694928,9.405333,9.448346,9.358483,9.089225,8.956572,8.92654,8.705471,8.735124,8.537947,8.364833,8.210881,8.057039,7.955873,7.717823,7.532741,7.421934,
42,11.58243,11.53649,11.5645,11.35357,11.4825,11.38883,11.42799,11.20142,11.12535,10.96035,10.96026,10.6978,10.56786,10.35144,10.23264,10.16475,9.977344,9.661634,9.624687,9.289557,9.20528,8.892492,8.851127,8.493033,8.310356,8.224529,10.41838,10.40402,10.34562,10.331,10.29269,10.11684,10.21272,10.13742,9.904383,9.870956,9.811151,9.730504,9.549557,9.395299,9.18517,9.123437,9.002396,8.658317,8.65569,8.526148,8.354326,8.161281,8.031103,7.840496,7.688637,7.483736,9.154972,9.227099,9.286947,9.198688,9.205438,9.170115,9.0974,9.081373,8.909075,8.894394,8.806079,8.697654,8.460063,8.425451,8.25601,8.236161,8.012565,7.89491,7.855484,7.699766,7.550172,7.433338,7.11318,7.036893,6.875657,6.792874,
46,10.47071,10.42409,10.4523,10.62475,10.37447,10.32446,10.23691,10.17631,10.18727,10.03521,9.932757,9.684765,9.519409,9.51976,9.340622,9.170205,9.031823,8.758408,8.702774,8.377828,8.353225,8.174507,7.970549,7.684632,7.506714,7.413012,9.465157,9.432853,9.460902,9.428245,9.363776,9.339881,9.274013,9.201799,9.124838,8.98764,8.918121,8.814354,8.602164,8.561936,8.446158,8.29328,8.166344,8.035805,7.848474,7.722118,7.531027,7.427545,7.239846,7.099975,6.899119,6.795971,8.372408,8.370399,8.491747,8.400538,8.403301,8.401595,8.339382,8.154442,8.188448,8.09181,8.036558,7.922701,7.856187,7.764247,7.612216,7.507537,7.39789,7.28467,7.155173,7.024327,6.872052,6.760189,6.606595,6.484074,6.369014,6.214429,
50,9.473504,9.452266,9.459642,9.345818,9.360776,9.335096,9.126317,8.955487,9.108074,8.911307,8.852739,8.813241,8.597877,8.517725,8.344317,8.216027,8.051164,7.913695,7.646573,7.569957,7.3272,7.273141,7.099564,6.929722,6.695126,6.583492,8.492083,8.494904,8.44905,8.474942,8.40436,8.175993,8.318587,8.228443,8.182219,8.12998,7.972939,7.89516,7.79837,7.651686,7.56187,7.465098,7.266084,7.193149,7.07655,6.92961,6.785567,6.636342,6.40509,6.412425,6.244678,6.073853,7.621214,7.672412,7.654563,7.626629,7.57328,7.561242,7.415384,7.379007,7.422638,7.320778,7.190745,7.182005,7.094031,6.899732,6.871419,6.794773,6.673219,6.569079,6.510784,6.323398,6.209358,6.097324,5.972688,5.789992,5.736463,5.619116,
